;y_pred_list;y_test_list
2138;0;2
2139;3;3
2140;3;6
2141;5;5
2142;3;3
2143;3;3
2144;3;3
2145;4;4
2146;6;2
2147;3;3
2148;3;3
2149;3;3
2150;6;6
2151;3;3
2152;3;3
2153;5;5
2154;2;5
2155;4;2
2156;6;0
2157;3;3
2158;4;4
2159;6;4
2160;3;3
2161;3;3
2162;4;5
2163;3;3
2164;4;4
2165;3;3
2166;4;3
2167;5;5
2168;5;5
2169;0;2
2170;3;3
2171;4;2
2172;0;3
2173;3;3
2174;0;0
2175;3;3
2176;3;0
2177;4;6
2178;3;3
2179;0;0
2180;4;2
2181;6;6
2182;5;0
2183;4;4
2184;5;2
2185;6;5
2186;3;3
2187;4;6
2188;3;3
2189;0;2
2190;3;3
2191;3;3
2192;5;5
2193;6;5
2194;6;6
2195;0;0
2196;3;3
2197;0;2
2198;4;2
2199;3;3
2200;3;3
2201;4;6
2202;0;0
2203;4;4
2204;3;6
2205;4;6
2206;3;3
2207;3;3
2208;6;6
2209;5;5
2210;1;1
2211;6;6
2212;6;0
2213;2;0
2214;6;0
2215;3;3
2216;6;6
2217;0;4
2218;3;3
2219;6;6
2220;3;3
2221;3;3
2222;6;6
2223;3;3
2224;5;2
2225;6;4
2226;3;3
2227;6;6
2228;5;3
2229;0;0
2230;4;3
2231;6;5
2232;0;5
2233;6;4
2234;3;3
2235;1;0
2236;2;4
2237;3;3
2238;5;5
2239;6;4
2240;3;3
2241;6;6
2242;3;6
2243;6;6
2244;3;3
2245;4;6
2246;0;6
2247;4;4
2248;6;5
2249;3;6
2250;0;3
2251;5;5
2252;6;3
2253;0;0
2254;3;5
2255;2;2
2256;3;3
2257;3;3
2258;5;5
2259;3;3
2260;2;2
2261;5;5
2262;5;3
2263;2;0
2264;6;6
2265;3;3
2266;4;3
2267;4;4
2268;3;3
2269;1;0
2270;3;3
2271;2;4
2272;3;4
2273;6;6
2274;4;4
2275;3;0
2276;3;3
2277;4;4
2278;6;4
2279;3;3
2280;5;5
2281;5;5
2282;3;0
2283;6;6
2284;6;3
2285;0;0
2286;1;2
2287;4;4
2288;5;5
2289;3;3
2290;2;0
2291;3;5
2292;5;5
2293;3;3
2294;4;4
2295;6;6
2296;4;2
2297;3;3
2298;3;3
2299;4;0
2300;5;3
2301;6;0
2302;3;3
2303;3;3
2304;3;3
2305;0;0
2306;3;3
2307;6;3
2308;2;2
2309;2;6
2310;3;3
2311;5;5
2312;4;4
2313;6;6
2314;6;6
2315;4;4
2316;6;6
2317;6;6
2318;5;0
2319;4;0
2320;2;5
2321;3;3
2322;6;6
2323;3;3
2324;4;4
2325;6;6
2326;6;4
2327;6;6
2328;0;2
2329;4;4
2330;4;0
2331;5;5
2332;5;5
2333;6;6
2334;4;1
2335;0;0
2336;0;0
2337;6;2
2338;6;6
2339;4;1
2340;4;2
2341;6;6
2342;5;5
2343;4;6
2344;4;5
2345;5;2
2346;2;2
2347;3;3
2348;3;3
2349;0;3
2350;0;2
2351;2;1
2352;3;3
2353;4;4
2354;4;6
2355;4;6
2356;4;6
2357;3;3
2358;5;5
2359;0;4
2360;2;6
2361;5;5
2362;5;5
2363;2;3
2364;5;3
2365;6;6
2366;5;5
2367;0;0
2368;6;0
2369;3;3
2370;0;2
2371;4;0
2372;5;0
2373;4;2
2374;5;5
2375;3;4
2376;0;3
2377;3;3
2378;3;3
2379;4;1
2380;3;3
2381;0;2
2382;3;4
2383;2;2
2384;3;3
2385;0;6
2386;0;0
2387;4;4
2388;6;0
2389;0;3
2390;3;3
2391;6;0
2392;6;6
2393;2;5
2394;4;4
2395;0;2
2396;5;3
2397;3;3
2398;3;3
2399;5;5
2400;4;2
2401;3;3
2402;6;3
2403;3;6
2404;6;0
2405;6;6
2406;4;4
2407;4;4
2408;0;0
2409;2;3
2410;6;6
2411;6;6
2412;3;3
2413;4;4
2414;3;3
2415;0;0
2416;3;6
2417;3;3
2418;2;2
2419;3;3
2420;3;4
2421;3;3
2422;4;4
2423;5;3
2424;6;6
2425;6;4
2426;6;0
2427;6;0
2428;0;0
2429;0;0
2430;3;6
2431;3;3
2432;4;4
2433;6;6
2434;3;3
2435;2;2
2436;4;4
2437;4;6
2438;3;3
2439;3;3
2440;2;4
2441;3;3
2442;3;3
2443;6;2
2444;0;6
2445;2;2
2446;0;6
2447;4;0
2448;3;6
2449;1;3
2450;6;6
2451;6;6
2452;4;4
2453;3;2
2454;0;0
2455;2;4
2456;2;2
2457;6;6
2458;0;0
2459;0;0
2460;2;2
2461;3;3
2462;3;3
2463;6;4
2464;0;4
2465;2;5
2466;6;3
2467;2;1
2468;6;3
2469;3;3
2470;3;3
2471;6;6
2472;3;3
2473;5;2
2474;4;3
2475;6;0
2476;6;4
2477;0;5
2478;0;0
2479;2;2
2480;4;2
2481;3;4
2482;2;6
2483;1;1
2484;3;3
2485;4;4
2486;2;4
2487;2;2
2488;2;6
2489;3;3
2490;4;0
2491;0;6
2492;2;2
2493;4;0
2494;5;2
2495;3;3
2496;6;6
2497;5;5
2498;6;6
2499;6;6
2500;6;6
2501;0;4
2502;5;5
2503;4;4
2504;4;4
2505;3;3
2506;5;5
2507;3;0
2508;3;6
2509;3;3
2510;6;4
2511;2;4
2512;0;0
2513;6;6
2514;3;0
2515;4;4
2516;6;6
2517;2;2
2518;6;6
2519;4;4
2520;3;5
2521;2;2
2522;3;3
2523;3;3
2524;3;3
2525;4;0
2526;3;3
2527;6;4
2528;4;4
2529;4;4
2530;2;4
2531;3;3
2532;0;4
2533;4;2
2534;4;4
2535;2;2
2536;6;6
2537;6;6
2538;5;5
2539;2;5
2540;3;3
2541;2;2
2542;2;2
2543;3;6
2544;2;2
2545;5;2
2546;2;4
2547;0;0
2548;2;2
2549;6;6
2550;3;0
2551;3;3
2552;3;3
2553;3;3
2554;0;0
2555;4;2
2556;5;2
2557;6;4
2558;0;0
2559;5;5
2560;5;5
2561;3;3
2562;6;6
2563;6;3
2564;1;0
2565;3;3
2566;3;3
2567;4;4
2568;5;5
2569;2;0
2570;4;4
2571;6;6
2572;5;5
2573;3;3
2574;5;5
2575;3;3
2576;6;4
2577;3;3
2578;2;0
2579;6;4
2580;3;0
2581;3;3
2582;6;6
2583;5;5
2584;2;4
2585;3;3
2586;4;3
2587;4;0
2588;6;3
2589;2;2
2590;3;3
2591;6;2
2592;3;3
2593;0;2
2594;5;5
2595;3;3
2596;0;4
2597;6;2
2598;2;0
2599;3;3
2600;0;2
2601;0;0
2602;3;1
2603;5;3
2604;3;3
2605;3;3
2606;0;0
2607;3;4
2608;0;6
2609;0;0
2610;0;6
2611;4;6
2612;3;6
2613;4;4
2614;6;3
2615;3;3
2616;5;5
2617;3;3
2618;4;4
2619;3;2
2620;3;3
2621;3;3
2622;3;3
2623;2;5
2624;3;3
2625;3;3
2626;5;5
2627;3;3
2628;6;5
2629;2;4
2630;0;0
2631;6;5
2632;3;3
2633;6;4
2634;4;2
2635;4;4
2636;3;3
2637;6;0
2638;4;6
2639;0;0
2640;3;3
2641;6;6
2642;4;4
2643;4;4
2644;5;5
2645;5;5
2646;2;4
2647;4;4
2648;2;0
2649;2;3
2650;2;5
2651;0;5
2652;4;2
2653;4;2
2654;4;3
2655;4;4
2656;4;0
2657;3;3
2658;5;3
2659;3;3
2660;3;3
2661;3;3
2662;2;3
2663;5;5
2664;4;4
2665;2;2
2666;0;0
2667;4;4
2668;4;0
2669;4;4
2670;2;2
2671;5;5
2672;4;3
2673;2;2
2674;6;6
2675;3;3
2676;1;1
2677;4;2
2678;0;2
2679;2;4
2680;6;6
2681;5;5
2682;0;0
2683;3;3
2684;0;0
2685;3;5
2686;2;2
2687;5;4
2688;3;3
2689;5;5
2690;0;4
2691;5;5
2692;4;2
2693;4;2
2694;5;5
2695;4;3
2696;3;3
2697;3;2
2698;6;6
2699;6;3
2700;3;3
2701;6;6
2702;2;2
2703;0;0
2704;6;2
2705;4;4
2706;4;2
2707;6;5
2708;4;3
2709;4;4
2710;6;6
2711;5;5
2712;6;6
2713;6;0
2714;0;0
2715;5;5
2716;2;2
2717;3;0
2718;6;5
2719;0;2
2720;3;3
2721;0;0
2722;3;3
2723;0;4
2724;5;5
2725;3;6
2726;6;6
2727;4;6
2728;4;0
2729;6;6
2730;2;4
2731;0;0
2732;6;6
2733;4;4
2734;4;4
2735;6;6
2736;6;4
2737;3;3
2738;0;0
2739;6;4
2740;5;5
2741;0;6
2742;0;0
2743;1;1
2744;3;3
2745;6;6
2746;0;4
2747;4;0
2748;3;3
2749;3;6
2750;1;1
2751;4;0
2752;2;2
2753;3;3
2754;4;2
2755;6;6
2756;4;4
2757;2;2
2758;6;2
2759;6;6
2760;2;2
2761;4;2
2762;2;2
2763;3;3
2764;3;3
2765;3;5
2766;0;0
2767;5;5
2768;4;6
2769;5;2
2770;3;3
2771;3;3
2772;3;6
2773;6;4
2774;4;4
2775;3;4
2776;3;3
2777;3;3
2778;0;0
2779;2;2
2780;0;0
2781;3;3
2782;5;3
2783;3;3
2784;6;4
2785;3;3
2786;3;3
2787;4;6
2788;6;5
2789;4;4
2790;6;6
2791;3;6
2792;0;0
2793;3;6
2794;6;0
2795;2;2
2796;4;4
2797;5;5
2798;3;3
2799;6;6
2800;3;3
2801;0;0
2802;2;6
2803;3;3
2804;6;6
2805;2;3
2806;4;4
2807;3;3
2808;4;6
2809;2;5
2810;6;6
2811;4;0
2812;4;2
2813;6;6
2814;5;5
2815;5;5
2816;6;2
2817;5;5
2818;3;3
2819;6;6
2820;2;2
2821;5;5
2822;3;3
2823;2;2
2824;0;0
2825;3;3
2826;4;0
2827;3;3
2828;2;2
2829;3;3
2830;0;0
2831;3;3
2832;2;0
2833;3;6
2834;3;3
2835;2;5
2836;0;0
2837;2;4
2838;6;6
2839;6;6
2840;5;5
2841;2;2
2842;2;2
2843;4;4
2844;6;6
2845;4;2
2846;6;6
2847;0;0
2848;5;3
2849;2;3
2850;2;0
2851;3;3
2852;2;0
2853;3;3
2854;5;5
2855;5;5
2856;4;2
2857;0;4
2858;6;0
2859;4;2
2860;5;5
2861;3;3
2862;3;5
2863;6;6
2864;4;6
2865;3;4
2866;6;4
2867;6;4
2868;4;0
2869;3;3
2870;4;5
2871;5;5
2872;5;2
2873;5;5
2874;6;3
2875;6;3
2876;2;2
2877;6;6
2878;3;3
2879;3;3
2880;6;6
2881;3;3
2882;2;5
2883;6;3
2884;6;0
2885;4;4
2886;3;6
2887;5;5
2888;6;2
2889;6;0
2890;3;3
2891;6;6
2892;2;2
2893;0;0
2894;0;0
2895;2;2
2896;6;4
2897;0;1
2898;0;5
2899;3;3
2900;3;3
2901;3;3
2902;3;2
2903;3;3
2904;2;2
2905;4;4
2906;3;3
2907;2;0
2908;0;0
2909;3;3
2910;6;6
2911;5;2
2912;6;0
2913;5;6
2914;3;3
2915;3;3
2916;6;0
2917;1;1
2918;6;6
2919;6;6
2920;3;3
2921;3;4
2922;0;0
2923;5;5
2924;2;6
2925;3;3
2926;3;3
2927;3;3
2928;6;6
2929;3;3
2930;2;3
2931;2;4
2932;5;5
2933;2;2
2934;3;3
2935;6;6
2936;2;3
2937;5;5
2938;4;4
2939;3;3
2940;4;3
2941;5;2
2942;5;5
2943;6;0
2944;5;0
2945;2;2
2946;3;4
2947;3;3
2948;3;3
2949;4;6
2950;3;3
2951;0;3
2952;6;6
2953;6;0
2954;4;4
2955;5;5
2956;3;3
2957;0;0
2958;2;2
2959;4;2
2960;1;1
2961;5;2
2962;5;5
2963;3;3
2964;0;6
2965;0;0
2966;2;4
2967;4;4
2968;0;4
2969;6;2
2970;2;4
2971;3;3
2972;3;3
2973;3;3
2974;3;6
2975;0;6
2976;3;3
2977;4;0
2978;2;3
2979;5;5
2980;0;0
2981;5;5
2982;5;2
2983;2;2
2984;0;2
2985;4;6
2986;4;4
2987;5;5
2988;4;6
2989;3;0
2990;4;0
2991;3;6
2992;6;6
2993;2;2
2994;0;6
2995;3;3
2996;0;0
2997;4;4
2998;6;2
2999;4;4
3000;4;2
3001;5;0
3002;5;5
3003;4;5
3004;6;4
3005;2;0
3006;5;5
3007;6;6
3008;4;4
3009;0;0
3010;6;2
3011;2;3
3012;6;6
3013;6;6
3014;0;0
3015;3;3
3016;2;4
3017;4;4
3018;2;0
3019;3;3
3020;2;4
3021;5;0
3022;6;6
3023;0;0
3024;0;6
3025;4;4
3026;0;0
3027;1;1
3028;6;6
3029;2;2
3030;3;3
3031;5;4
3032;6;6
3033;4;6
3034;1;1
3035;1;1
3036;6;2
3037;3;3
3038;4;4
3039;3;3
3040;3;3
3041;2;4
3042;4;4
3043;3;3
3044;5;5
3045;2;2
3046;3;3
3047;3;3
3048;0;2
3049;2;4
3050;2;2
3051;5;5
3052;2;2
3053;3;3
3054;6;6
3055;3;3
3056;0;0
3057;0;4
3058;6;6
3059;3;3
3060;4;4
3061;6;6
3062;5;5
3063;4;4
3064;6;6
3065;3;6
3066;0;0
3067;2;2
3068;0;2
3069;4;4
3070;2;0
3071;4;4
3072;0;0
3073;6;5
3074;4;6
3075;3;3
3076;0;1
3077;2;4
3078;6;6
3079;3;3
3080;3;6
3081;5;5
3082;4;3
3083;6;6
3084;3;3
3085;6;6
3086;2;2
3087;2;2
3088;6;6
3089;2;3
3090;4;4
3091;0;2
3092;3;2
3093;4;0
3094;0;0
3095;3;3
3096;0;4
3097;6;3
3098;6;6
3099;3;3
3100;4;2
3101;3;3
3102;4;2
3103;5;5
3104;2;0
3105;3;3
3106;3;3
3107;6;6
3108;0;0
3109;0;4
3110;3;3
3111;2;4
3112;4;0
3113;2;2
3114;3;3
3115;6;0
3116;0;4
3117;3;3
3118;5;2
3119;0;0
3120;4;4
3121;2;4
3122;3;3
3123;6;5
3124;3;3
3125;3;3
3126;3;3
3127;4;4
3128;4;4
3129;0;4
3130;3;3
3131;0;3
3132;6;2
3133;3;3
3134;4;4
3135;5;3
3136;6;5
3137;3;3
3138;3;6
3139;2;2
3140;5;5
3141;5;4
3142;3;3
3143;3;3
3144;4;0
3145;0;0
3146;0;4
3147;3;3
3148;6;6
3149;3;3
3150;4;4
3151;4;4
3152;6;4
3153;3;3
3154;2;5
3155;5;5
3156;4;4
3157;0;0
3158;0;4
3159;0;0
3160;5;2
3161;3;3
3162;6;5
3163;2;2
3164;0;0
3165;3;3
3166;0;0
3167;2;2
3168;6;6
3169;4;4
3170;0;0
3171;0;0
3172;1;1
3173;5;5
3174;6;6
3175;0;3
3176;0;4
3177;0;0
3178;0;6
3179;6;6
3180;4;6
3181;1;0
3182;0;0
3183;3;3
3184;6;6
3185;4;6
3186;0;0
3187;0;2
3188;0;0
3189;2;6
3190;5;5
3191;2;5
3192;0;3
3193;4;3
3194;6;6
3195;3;3
3196;6;4
3197;0;0
3198;4;4
3199;3;3
3200;5;5
3201;6;3
3202;6;6
3203;6;4
3204;2;0
3205;3;3
3206;4;2
3207;4;2
3208;2;2
3209;3;3
3210;3;6
3211;2;3
3212;3;3
3213;4;6
3214;4;0
3215;6;6
3216;3;3
3217;4;2
3218;6;6
3219;2;6
3220;6;2
3221;5;0
3222;4;4
3223;6;6
3224;6;5
3225;6;6
3226;4;4
3227;3;3
3228;2;4
3229;2;5
3230;4;6
3231;3;6
3232;5;2
3233;5;3
3234;3;3
3235;6;6
3236;0;0
3237;0;0
3238;0;0
3239;6;6
3240;4;6
3241;2;2
3242;3;3
3243;4;2
3244;6;0
3245;4;6
3246;0;6
3247;4;4
3248;3;3
3249;6;3
3250;4;4
3251;0;0
3252;4;4
3253;3;6
3254;4;4
3255;5;0
3256;5;2
3257;6;4
3258;3;3
3259;2;4
3260;2;1
3261;4;4
3262;2;2
3263;6;6
3264;3;6
3265;3;1
3266;5;5
3267;5;5
3268;4;2
3269;6;0
3270;4;6
3271;2;0
3272;5;5
3273;5;5
3274;3;3
3275;4;4
3276;6;6
3277;4;2
3278;5;5
3279;2;2
3280;3;6
3281;4;4
3282;2;0
3283;3;0
3284;0;0
3285;6;0
3286;6;3
3287;3;4
3288;6;4
3289;4;0
3290;3;3
3291;3;3
3292;5;5
3293;3;3
3294;6;6
3295;3;3
3296;6;6
3297;3;3
3298;6;6
3299;6;4
3300;6;6
3301;3;4
3302;0;3
3303;4;0
3304;4;4
3305;6;6
3306;0;0
3307;6;6
3308;4;4
3309;6;3
3310;4;2
3311;3;3
3312;3;3
3313;4;6
3314;3;3
3315;3;3
3316;2;4
3317;3;3
3318;3;5
3319;2;3
3320;6;6
3321;5;5
3322;2;6
3323;6;6
3324;0;4
3325;1;2
3326;6;1
3327;6;4
3328;0;0
3329;5;3
3330;1;0
3331;0;6
3332;4;3
3333;2;6
3334;2;2
3335;4;4
3336;3;3
3337;3;6
3338;2;2
3339;6;2
3340;3;4
3341;3;3
3342;6;6
3343;2;2
3344;3;3
3345;2;4
3346;0;6
3347;4;6
3348;3;3
3349;3;3
3350;3;3
3351;4;4
3352;0;0
3353;3;3
3354;0;0
3355;4;4
3356;3;0
3357;3;3
3358;4;4
3359;5;5
3360;2;2
3361;0;6
3362;6;6
3363;4;6
3364;3;3
3365;3;4
3366;2;2
3367;2;2
3368;2;2
3369;2;4
3370;2;2
3371;0;0
3372;4;6
3373;3;3
3374;5;5
3375;4;4
3376;6;5
3377;2;5
3378;0;3
3379;4;0
3380;3;4
3381;5;5
3382;3;3
3383;0;0
3384;6;6
3385;0;0
3386;6;6
3387;3;3
3388;2;2
3389;5;4
3390;6;0
3391;4;4
3392;6;6
3393;5;5
3394;2;3
3395;1;6
3396;4;4
3397;1;3
3398;5;5
3399;3;3
3400;4;4
3401;3;3
3402;3;5
3403;6;0
3404;2;4
3405;2;2
3406;3;3
3407;3;3
3408;6;6
3409;0;0
3410;6;6
3411;3;6
3412;4;4
3413;5;5
3414;6;6
3415;2;2
3416;4;4
3417;3;3
3418;4;3
3419;4;3
3420;3;3
3421;2;3
3422;6;4
3423;5;2
3424;3;3
3425;5;5
3426;3;5
3427;6;6
3428;6;6
3429;0;0
3430;0;0
3431;0;0
3432;3;3
3433;3;3
3434;6;6
3435;5;5
3436;0;0
3437;4;2
3438;6;6
3439;3;3
3440;4;4
3441;3;4
3442;3;0
3443;3;3
3444;2;2
3445;0;0
3446;5;5
3447;6;0
3448;4;6
3449;3;3
3450;4;5
3451;3;3
3452;5;5
3453;2;6
3454;0;0
3455;2;0
3456;3;0
3457;6;6
3458;3;3
3459;3;3
3460;0;0
3461;0;0
3462;5;5
3463;4;4
3464;3;3
3465;4;2
3466;0;3
3467;5;5
3468;6;5
3469;6;4
3470;3;3
3471;2;5
3472;5;3
3473;3;3
3474;0;0
3475;4;1
3476;0;0
3477;6;4
3478;4;2
3479;3;6
3480;3;3
3481;4;4
3482;6;2
3483;5;5
3484;3;3
3485;0;2
3486;2;2
3487;3;6
3488;2;2
3489;0;0
3490;0;2
3491;3;3
3492;4;0
3493;2;4
3494;0;4
3495;2;2
3496;3;3
3497;4;4
3498;4;2
3499;5;5
3500;0;1
3501;6;0
3502;2;2
3503;2;2
3504;3;3
3505;4;0
3506;5;5
3507;5;5
3508;6;4
3509;6;4
3510;5;5
3511;3;6
3512;6;4
3513;5;5
3514;5;5
3515;4;4
3516;0;2
3517;2;4
3518;4;4
3519;2;2
3520;5;5
3521;6;6
3522;5;5
3523;0;0
3524;4;6
3525;4;6
3526;5;5
3527;5;5
3528;4;4
3529;6;6
3530;5;5
3531;3;3
3532;2;2
3533;3;3
3534;6;6
3535;3;3
3536;3;4
3537;2;2
3538;3;3
3539;0;0
3540;3;4
3541;4;4
3542;6;3
3543;3;3
3544;3;3
3545;3;6
3546;4;5
3547;6;6
3548;3;6
3549;4;4
3550;3;2
3551;4;4
3552;4;4
3553;5;5
3554;3;6
3555;6;6
3556;5;6
3557;5;5
3558;6;3
3559;4;4
3560;3;3
3561;4;2
3562;4;0
3563;4;6
3564;5;5
3565;3;3
3566;6;6
3567;6;3
3568;0;3
3569;4;0
3570;6;1
3571;0;0
3572;3;3
3573;6;6
3574;6;6
3575;6;6
3576;3;6
3577;3;2
3578;0;1
3579;5;5
3580;2;2
3581;5;0
3582;5;5
3583;5;2
3584;0;0
3585;5;5
3586;0;0
3587;4;1
3588;4;4
3589;3;3
3590;0;3
3591;0;0
3592;4;4
3593;6;6
3594;3;3
3595;6;3
3596;3;3
3597;2;4
3598;6;6
3599;3;3
3600;3;3
3601;6;6
3602;2;3
3603;3;3
3604;2;2
3605;0;0
3606;5;5
3607;2;0
3608;4;4
3609;0;0
3610;0;0
3611;4;5
3612;6;6
3613;4;2
3614;0;0
3615;4;3
3616;4;4
3617;5;3
3618;0;0
3619;3;3
3620;6;2
3621;4;6
3622;0;0
3623;3;3
3624;0;0
3625;4;2
3626;0;0
3627;3;0
3628;2;3
3629;0;0
3630;4;4
3631;3;3
3632;0;0
3633;3;3
3634;3;3
3635;5;5
3636;0;2
3637;3;6
3638;4;6
3639;3;3
3640;5;5
3641;3;3
3642;4;2
3643;4;4
3644;4;4
3645;3;3
3646;6;3
3647;2;2
3648;6;6
3649;5;5
3650;2;2
3651;4;2
3652;2;2
3653;5;3
3654;6;6
3655;3;4
3656;2;2
3657;5;5
3658;0;0
3659;3;3
3660;0;4
3661;5;5
3662;3;5
3663;3;4
3664;3;3
3665;2;2
3666;4;0
3667;4;4
3668;5;5
3669;5;5
3670;5;5
3671;3;4
3672;5;5
3673;6;6
3674;2;2
3675;4;2
3676;2;2
3677;3;3
3678;6;2
3679;4;4
3680;5;3
3681;5;5
3682;5;0
3683;4;4
3684;4;4
3685;0;0
3686;5;5
3687;5;5
3688;6;3
3689;4;0
3690;4;2
3691;0;0
3692;0;0
3693;3;6
3694;2;4
3695;0;0
3696;3;5
3697;6;6
3698;2;2
3699;0;4
3700;2;2
3701;4;4
3702;3;3
3703;0;3
3704;4;4
3705;5;5
3706;0;0
3707;4;4
3708;3;3
3709;3;3
3710;6;0
3711;6;4
3712;6;6
3713;2;0
3714;2;2
3715;4;2
3716;2;0
3717;6;3
3718;3;3
3719;4;2
3720;3;3
3721;6;6
3722;4;4
3723;3;0
3724;3;5
3725;3;3
3726;2;5
3727;0;2
3728;3;6
3729;5;0
3730;0;2
3731;4;4
3732;3;3
3733;0;0
3734;5;3
3735;4;4
3736;6;6
3737;4;4
3738;0;0
3739;0;6
3740;6;4
3741;2;3
3742;6;6
3743;6;6
3744;0;0
3745;4;4
3746;3;3
3747;6;0
3748;0;0
3749;3;3
3750;3;3
3751;2;4
3752;5;5
3753;6;6
3754;4;4
3755;0;0
3756;5;5
3757;4;4
3758;3;3
3759;6;6
3760;2;6
3761;0;0
3762;4;4
3763;4;4
3764;6;6
3765;4;2
3766;6;2
3767;6;4
3768;2;2
3769;2;2
3770;3;3
3771;3;0
3772;3;3
3773;2;6
3774;0;0
3775;2;4
3776;3;3
3777;3;3
3778;4;4
3779;3;3
3780;4;0
3781;2;0
3782;3;3
3783;0;3
3784;5;5
3785;0;0
3786;4;2
3787;4;3
3788;2;3
3789;4;2
3790;4;2
3791;3;3
3792;4;2
3793;3;3
3794;2;2
3795;3;3
3796;4;0
3797;4;6
3798;4;4
3799;4;4
3800;3;3
3801;4;4
3802;2;2
3803;3;4
3804;3;3
3805;6;4
3806;4;6
3807;2;2
3808;4;4
3809;3;5
3810;2;4
3811;2;5
3812;3;3
3813;3;3
3814;0;0
3815;3;3
3816;6;4
3817;5;5
3818;0;1
3819;4;2
3820;3;3
3821;0;0
3822;3;3
3823;2;4
3824;2;2
3825;2;2
3826;6;4
3827;6;6
3828;3;3
3829;3;3
3830;0;0
3831;2;6
3832;6;2
3833;0;0
3834;6;0
3835;4;0
3836;3;3
3837;3;6
3838;6;2
3839;6;4
3840;4;2
3841;3;3
3842;6;5
3843;4;4
3844;0;6
3845;5;5
3846;4;4
3847;3;3
3848;2;2
3849;4;4
3850;3;0
3851;4;2
3852;3;3
3853;3;3
3854;5;5
3855;3;3
3856;5;5
3857;2;5
3858;3;3
3859;6;0
3860;4;6
3861;3;4
3862;0;0
3863;6;0
3864;0;0
3865;1;1
3866;0;0
3867;4;6
3868;3;3
3869;4;3
3870;6;4
3871;2;3
3872;5;5
3873;3;3
3874;5;5
3875;0;3
3876;2;4
3877;3;3
3878;6;6
3879;2;2
3880;6;0
3881;3;3
3882;0;0
3883;2;5
3884;4;4
3885;4;4
3886;3;3
3887;6;4
3888;3;3
3889;3;3
3890;5;5
3891;0;0
3892;5;2
3893;4;0
3894;5;5
3895;3;3
3896;4;0
3897;0;0
3898;2;2
3899;5;5
3900;6;6
3901;6;6
3902;3;3
3903;3;3
3904;4;4
3905;3;0
3906;6;4
3907;3;3
3908;3;3
3909;4;2
3910;5;5
3911;3;0
3912;3;3
3913;4;4
3914;4;4
3915;3;3
3916;5;5
3917;3;3
3918;3;3
3919;3;3
3920;5;5
3921;3;3
3922;6;0
3923;4;6
3924;2;0
3925;3;3
3926;0;2
3927;6;3
3928;5;4
3929;3;3
3930;0;1
3931;2;5
3932;3;3
3933;4;3
3934;6;6
3935;6;0
3936;4;6
3937;4;4
3938;6;2
3939;2;4
3940;3;3
3941;4;5
3942;3;6
3943;3;3
3944;0;0
3945;0;0
3946;6;6
3947;6;6
3948;5;2
3949;3;3
3950;6;0
3951;5;5
3952;6;6
3953;3;2
3954;2;2
3955;2;2
3956;6;6
3957;6;6
3958;5;5
3959;4;2
3960;3;3
3961;6;6
3962;4;2
3963;6;3
3964;2;3
3965;2;2
3966;6;1
3967;3;3
3968;5;2
3969;2;5
3970;6;4
3971;4;0
3972;3;3
3973;6;4
3974;6;6
3975;4;6
3976;2;2
3977;5;2
3978;6;4
3979;6;6
3980;4;1
3981;6;6
3982;0;3
3983;3;4
3984;2;6
3985;2;2
3986;6;6
3987;5;3
3988;4;4
3989;4;4
3990;4;6
3991;0;2
3992;6;4
3993;6;6
3994;5;5
3995;3;3
3996;6;4
3997;6;5
3998;4;1
3999;3;3
4000;3;3
4001;5;5
4002;3;3
4003;3;3
4004;3;0
4005;0;0
4006;3;4
4007;3;6
4008;3;3
4009;1;4
4010;3;3
4011;5;3
4012;2;3
4013;1;1
4014;6;6
4015;3;3
4016;4;4
4017;2;2
4018;5;5
4019;3;3
4020;2;2
4021;3;0
4022;0;0
4023;3;3
4024;3;3
4025;3;4
4026;4;6
4027;3;3
4028;2;4
4029;4;2
4030;2;5
4031;5;5
4032;6;2
4033;5;5
4034;2;5
4035;6;4
4036;3;3
4037;6;6
4038;2;4
4039;4;6
4040;4;4
4041;3;3
4042;3;3
4043;3;6
4044;3;3
4045;3;3
4046;3;3
4047;6;6
4048;4;5
4049;3;3
4050;0;2
4051;3;3
4052;0;3
4053;2;2
4054;4;6
4055;3;4
4056;5;5
4057;3;3
4058;6;6
4059;3;6
4060;4;4
4061;3;3
4062;4;0
4063;6;6
4064;3;3
4065;3;2
4066;6;0
4067;4;2
4068;5;5
4069;0;2
4070;3;3
4071;2;4
4072;3;3
4073;4;2
4074;5;3
4075;6;6
4076;5;5
4077;3;3
4078;5;5
4079;4;6
4080;5;0
4081;3;3
4082;3;0
4083;4;2
4084;1;1
4085;3;3
4086;0;0
4087;4;4
4088;0;0
4089;4;4
4090;6;6
4091;4;3
4092;2;0
4093;6;4
4094;6;4
4095;3;3
4096;3;3
4097;2;5
4098;5;5
4099;4;4
4100;6;6
4101;3;3
4102;3;3
4103;5;5
4104;3;3
4105;4;4
4106;3;3
4107;6;6
4108;3;3
4109;5;5
4110;0;0
4111;3;3
4112;0;6
4113;5;5
4114;6;5
4115;2;2
4116;3;3
4117;3;3
4118;0;0
4119;4;4
4120;4;4
4121;5;5
4122;6;6
4123;2;2
4124;6;4
4125;2;6
4126;4;0
4127;0;6
4128;6;4
4129;3;3
4130;4;4
4131;4;4
4132;4;4
4133;3;6
4134;5;5
4135;3;3
