;y_pred_list;y_test_list
2138;4;4
2139;3;3
2140;6;6
2141;4;2
2142;0;0
2143;6;0
2144;6;6
2145;4;2
2146;3;3
2147;4;0
2148;3;3
2149;5;3
2150;3;3
2151;4;4
2152;3;6
2153;6;6
2154;6;6
2155;5;2
2156;4;0
2157;5;5
2158;5;5
2159;3;3
2160;3;3
2161;6;6
2162;4;4
2163;6;6
2164;3;0
2165;4;4
2166;4;0
2167;4;4
2168;6;6
2169;3;0
2170;6;6
2171;4;2
2172;4;4
2173;4;2
2174;5;5
2175;3;3
2176;4;6
2177;6;6
2178;5;5
2179;4;4
2180;3;2
2181;4;6
2182;0;0
2183;6;4
2184;4;4
2185;0;0
2186;6;0
2187;3;3
2188;4;6
2189;6;2
2190;6;6
2191;5;5
2192;4;4
2193;4;2
2194;6;6
2195;6;4
2196;0;4
2197;3;3
2198;3;3
2199;3;3
2200;5;5
2201;3;3
2202;6;4
2203;4;4
2204;6;6
2205;4;0
2206;0;5
2207;3;0
2208;3;6
2209;4;6
2210;0;2
2211;4;4
2212;4;2
2213;0;0
2214;3;3
2215;3;6
2216;3;3
2217;6;2
2218;3;3
2219;6;6
2220;4;6
2221;4;2
2222;6;6
2223;3;3
2224;3;3
2225;4;4
2226;3;1
2227;6;6
2228;4;4
2229;4;0
2230;3;3
2231;5;5
2232;3;6
2233;0;0
2234;4;2
2235;3;3
2236;5;5
2237;6;2
2238;0;0
2239;4;4
2240;5;2
2241;4;2
2242;6;0
2243;6;3
2244;4;6
2245;6;2
2246;4;6
2247;6;6
2248;4;4
2249;3;3
2250;6;6
2251;6;6
2252;3;0
2253;4;4
2254;3;3
2255;3;2
2256;4;4
2257;6;6
2258;3;6
2259;6;4
2260;6;4
2261;3;3
2262;4;6
2263;3;0
2264;3;3
2265;3;4
2266;6;3
2267;3;3
2268;3;2
2269;3;3
2270;6;6
2271;2;0
2272;5;5
2273;2;5
2274;6;6
2275;6;6
2276;6;6
2277;4;3
2278;5;5
2279;3;5
2280;6;5
2281;4;6
2282;4;3
2283;4;6
2284;6;6
2285;6;6
2286;3;3
2287;6;6
2288;3;3
2289;3;3
2290;3;3
2291;4;2
2292;4;4
2293;6;6
2294;3;3
2295;6;3
2296;6;4
2297;6;4
2298;6;0
2299;6;2
2300;3;3
2301;2;0
2302;3;3
2303;4;4
2304;4;4
2305;6;0
2306;2;5
2307;4;4
2308;3;5
2309;3;3
2310;3;0
2311;4;3
2312;4;3
2313;3;2
2314;3;3
2315;4;4
2316;6;6
2317;4;4
2318;3;3
2319;3;3
2320;2;4
2321;2;2
2322;4;6
2323;3;3
2324;3;3
2325;4;4
2326;2;0
2327;3;0
2328;5;5
2329;4;6
2330;4;4
2331;6;2
2332;6;6
2333;4;6
2334;3;3
2335;2;3
2336;3;3
2337;2;2
2338;3;3
2339;3;3
2340;5;5
2341;4;2
2342;3;3
2343;3;3
2344;2;4
2345;6;4
2346;0;0
2347;5;2
2348;5;5
2349;3;3
2350;6;5
2351;6;2
2352;3;3
2353;4;4
2354;4;2
2355;6;6
2356;4;0
2357;2;6
2358;6;4
2359;6;4
2360;5;5
2361;2;2
2362;3;3
2363;3;3
2364;5;5
2365;4;4
2366;3;3
2367;5;5
2368;4;4
2369;3;6
2370;4;6
2371;4;4
2372;6;4
2373;2;4
2374;5;0
2375;6;0
2376;2;4
2377;3;3
2378;5;2
2379;4;4
2380;3;3
2381;3;3
2382;3;3
2383;5;4
2384;4;4
2385;3;3
2386;2;0
2387;6;3
2388;5;5
2389;3;3
2390;4;6
2391;6;3
2392;4;5
2393;4;2
2394;4;2
2395;4;4
2396;4;0
2397;6;0
2398;3;3
2399;6;4
2400;3;3
2401;4;0
2402;2;2
2403;3;3
2404;4;1
2405;3;3
2406;6;6
2407;4;4
2408;3;3
2409;3;6
2410;3;0
2411;4;4
2412;4;3
2413;3;4
2414;3;6
2415;3;3
2416;3;4
2417;2;2
2418;4;4
2419;3;3
2420;4;4
2421;6;6
2422;6;6
2423;6;4
2424;3;3
2425;5;5
2426;2;2
2427;6;3
2428;4;2
2429;2;0
2430;3;3
2431;4;2
2432;4;4
2433;4;6
2434;3;5
2435;6;6
2436;5;5
2437;0;0
2438;3;3
2439;5;5
2440;3;3
2441;5;2
2442;5;5
2443;3;3
2444;6;3
2445;4;0
2446;4;3
2447;3;3
2448;3;3
2449;5;5
2450;4;3
2451;6;6
2452;6;5
2453;3;5
2454;4;4
2455;4;4
2456;6;6
2457;4;4
2458;0;0
2459;3;6
2460;6;0
2461;4;4
2462;2;2
2463;0;2
2464;6;4
2465;0;3
2466;2;0
2467;3;3
2468;6;6
2469;3;3
2470;3;3
2471;3;3
2472;6;4
2473;0;4
2474;3;3
2475;4;4
2476;6;6
2477;4;2
2478;5;5
2479;2;5
2480;5;5
2481;3;5
2482;3;3
2483;4;2
2484;4;6
2485;3;3
2486;4;6
2487;5;2
2488;3;6
2489;3;5
2490;4;4
2491;4;4
2492;4;6
2493;5;2
2494;6;4
2495;4;0
2496;3;3
2497;5;6
2498;4;4
2499;4;4
2500;6;0
2501;3;3
2502;6;3
2503;6;6
2504;5;5
2505;6;6
2506;4;6
2507;3;3
2508;2;4
2509;6;0
2510;3;3
2511;6;0
2512;4;6
2513;4;4
2514;4;2
2515;4;4
2516;2;5
2517;4;4
2518;3;3
2519;3;3
2520;3;5
2521;4;1
2522;0;3
2523;2;2
2524;6;2
2525;3;2
2526;4;4
2527;5;5
2528;3;3
2529;3;3
2530;6;2
2531;4;0
2532;5;5
2533;4;0
2534;6;6
2535;3;3
2536;3;0
2537;4;3
2538;5;2
2539;3;3
2540;4;6
2541;5;5
2542;4;6
2543;6;6
2544;3;3
2545;0;0
2546;4;6
2547;3;5
2548;3;3
2549;6;2
2550;6;6
2551;2;4
2552;5;5
2553;0;0
2554;4;4
2555;6;2
2556;0;4
2557;5;5
2558;4;6
2559;6;4
2560;3;3
2561;6;0
2562;3;3
2563;5;5
2564;4;0
2565;5;5
2566;2;4
2567;3;3
2568;6;6
2569;5;5
2570;4;4
2571;6;6
2572;4;2
2573;4;4
2574;6;6
2575;5;2
2576;6;6
2577;4;4
2578;2;5
2579;6;6
2580;3;3
2581;5;5
2582;6;0
2583;0;4
2584;6;2
2585;3;6
2586;0;0
2587;6;6
2588;6;4
2589;6;2
2590;3;3
2591;5;5
2592;4;4
2593;3;3
2594;6;6
2595;4;6
2596;3;3
2597;5;0
2598;3;3
2599;4;6
2600;3;3
2601;3;3
2602;3;4
2603;6;0
2604;6;4
2605;3;3
2606;0;2
2607;3;3
2608;3;3
2609;5;5
2610;3;4
2611;3;6
2612;6;5
2613;3;3
2614;3;5
2615;4;0
2616;6;4
2617;3;2
2618;3;0
2619;0;0
2620;3;3
2621;5;5
2622;2;2
2623;4;4
2624;4;1
2625;3;3
2626;3;3
2627;4;4
2628;5;5
2629;4;2
2630;6;4
2631;5;5
2632;2;4
2633;2;5
2634;2;4
2635;3;3
2636;3;3
2637;6;6
2638;4;4
2639;4;6
2640;6;6
2641;3;3
2642;2;2
2643;3;3
2644;4;3
2645;4;4
2646;6;5
2647;3;3
2648;3;3
2649;3;3
2650;4;0
2651;2;6
2652;5;5
2653;4;2
2654;4;6
2655;4;2
2656;3;3
2657;3;3
2658;3;6
2659;6;6
2660;6;4
2661;4;6
2662;0;0
2663;4;4
2664;4;6
2665;5;5
2666;6;6
2667;5;5
2668;4;5
2669;6;2
2670;5;5
2671;0;0
2672;6;6
2673;5;5
2674;6;4
2675;6;6
2676;5;5
2677;3;3
2678;4;3
2679;4;4
2680;3;3
2681;3;3
2682;5;5
2683;0;0
2684;6;6
2685;6;6
2686;5;5
2687;3;3
2688;4;0
2689;6;2
2690;3;3
2691;4;6
2692;6;6
2693;3;3
2694;5;5
2695;6;4
2696;4;4
2697;2;3
2698;4;4
2699;6;6
2700;4;4
2701;2;2
2702;4;5
2703;6;3
2704;3;3
2705;3;3
2706;6;0
2707;4;4
2708;3;3
2709;5;2
2710;4;2
2711;4;6
2712;6;2
2713;5;2
2714;4;6
2715;3;0
2716;4;1
2717;5;5
2718;3;3
2719;4;6
2720;4;4
2721;3;6
2722;6;6
2723;0;0
2724;3;6
2725;6;6
2726;6;3
2727;5;2
2728;6;0
2729;0;0
2730;4;0
2731;6;4
2732;4;3
2733;2;5
2734;3;0
2735;4;0
2736;4;4
2737;3;3
2738;3;3
2739;4;4
2740;3;3
2741;4;4
2742;4;4
2743;3;2
2744;3;3
2745;3;3
2746;4;2
2747;4;4
2748;6;3
2749;6;2
2750;4;0
2751;5;5
2752;3;3
2753;5;5
2754;4;4
2755;3;3
2756;4;2
2757;4;0
2758;3;0
2759;3;3
2760;3;3
2761;4;2
2762;6;6
2763;0;1
2764;5;5
2765;4;6
2766;5;5
2767;6;4
2768;2;6
2769;3;3
2770;4;4
2771;4;4
2772;5;5
2773;5;3
2774;6;6
2775;3;2
2776;6;4
2777;3;3
2778;3;0
2779;5;5
2780;4;4
2781;6;6
2782;2;2
2783;6;6
2784;3;3
2785;6;2
2786;3;3
2787;6;0
2788;4;6
2789;2;0
2790;4;4
2791;6;2
2792;3;3
2793;2;4
2794;3;0
2795;6;3
2796;4;6
2797;4;4
2798;3;3
2799;5;3
2800;3;6
2801;3;6
2802;4;4
2803;0;0
2804;3;3
2805;4;2
2806;4;2
2807;4;2
2808;0;3
2809;5;5
2810;2;0
2811;3;3
2812;3;3
2813;4;4
2814;4;0
2815;3;3
2816;4;4
2817;4;6
2818;6;6
2819;3;1
2820;2;6
2821;4;6
2822;6;4
2823;3;3
2824;5;2
2825;4;2
2826;0;0
2827;6;2
2828;3;3
2829;4;6
2830;6;2
2831;5;2
2832;3;3
2833;2;3
2834;4;4
2835;3;3
2836;4;2
2837;3;3
2838;2;2
2839;3;3
2840;2;6
2841;5;5
2842;5;2
2843;4;0
2844;6;6
2845;5;2
2846;4;4
2847;6;6
2848;2;5
2849;4;0
2850;3;2
2851;6;6
2852;5;3
2853;6;4
2854;2;2
2855;4;3
2856;2;2
2857;3;3
2858;0;2
2859;4;6
2860;5;5
2861;4;6
2862;4;4
2863;4;0
2864;6;6
2865;3;3
2866;0;0
2867;2;6
2868;6;6
2869;6;6
2870;4;4
2871;0;2
2872;3;3
2873;4;2
2874;2;2
2875;6;6
2876;4;4
2877;4;2
2878;5;5
2879;2;0
2880;3;2
2881;2;2
2882;3;3
2883;6;0
2884;3;4
2885;4;0
2886;2;4
2887;4;6
2888;6;6
2889;4;4
2890;5;1
2891;3;3
2892;3;3
2893;6;4
2894;4;6
2895;4;4
2896;3;3
2897;3;3
2898;5;5
2899;5;5
2900;6;2
2901;4;4
2902;3;3
2903;4;3
2904;4;2
2905;3;6
2906;4;6
2907;3;5
2908;4;6
2909;3;3
2910;5;5
2911;6;0
2912;6;6
2913;3;3
2914;0;0
2915;5;3
2916;3;3
2917;3;3
2918;6;6
2919;3;3
2920;3;3
2921;6;6
2922;5;5
2923;6;4
2924;5;2
2925;3;3
2926;0;6
2927;3;3
2928;5;2
2929;2;0
2930;3;3
2931;3;5
2932;0;2
2933;5;2
2934;5;5
2935;6;2
2936;6;2
2937;3;3
2938;0;2
2939;3;3
2940;5;5
2941;0;0
2942;6;2
2943;4;0
2944;0;0
2945;2;4
2946;3;3
2947;3;4
2948;3;3
2949;4;5
2950;4;6
2951;3;3
2952;6;6
2953;3;3
2954;4;6
2955;6;4
2956;6;4
2957;2;5
2958;4;4
2959;4;6
2960;4;4
2961;5;5
2962;3;4
2963;4;4
2964;6;6
2965;4;3
2966;0;0
2967;4;0
2968;3;3
2969;3;6
2970;3;3
2971;3;3
2972;3;3
2973;3;3
2974;6;6
2975;3;0
2976;0;0
2977;2;2
2978;3;3
2979;4;0
2980;4;2
2981;4;0
2982;3;3
2983;4;4
2984;3;3
2985;3;3
2986;2;4
2987;4;0
2988;4;6
2989;6;0
2990;3;3
2991;4;4
2992;2;6
2993;3;2
2994;5;0
2995;0;0
2996;5;0
2997;4;0
2998;5;5
2999;4;6
3000;4;0
3001;6;3
3002;4;2
3003;4;2
3004;5;5
3005;6;0
3006;4;4
3007;3;3
3008;2;5
3009;6;2
3010;0;3
3011;0;0
3012;4;4
3013;0;0
3014;2;2
3015;3;4
3016;4;1
3017;3;3
3018;3;3
3019;4;6
3020;6;6
3021;6;0
3022;6;4
3023;5;5
3024;3;3
3025;6;2
3026;3;3
3027;4;2
3028;6;6
3029;3;5
3030;3;2
3031;4;3
3032;4;4
3033;6;6
3034;6;4
3035;6;5
3036;3;3
3037;2;4
3038;6;4
3039;4;6
3040;3;3
3041;6;6
3042;3;3
3043;0;0
3044;5;5
3045;6;2
3046;6;4
3047;4;4
3048;5;5
3049;6;0
3050;2;2
3051;6;6
3052;4;4
3053;4;5
3054;6;4
3055;3;4
3056;3;6
3057;6;2
3058;5;5
3059;3;3
3060;2;2
3061;4;0
3062;5;5
3063;3;3
3064;4;0
3065;3;3
3066;3;5
3067;4;4
3068;0;4
3069;5;2
3070;3;3
3071;2;2
3072;3;5
3073;6;6
3074;6;6
3075;4;6
3076;5;5
3077;4;5
3078;6;6
3079;4;0
3080;3;3
3081;0;0
3082;4;0
3083;5;2
3084;4;4
3085;5;4
3086;4;3
3087;3;6
3088;3;5
3089;6;6
3090;4;4
3091;4;2
3092;3;3
3093;4;3
3094;3;2
3095;2;2
3096;2;0
3097;5;5
3098;4;2
3099;6;6
3100;6;6
3101;2;0
3102;4;1
3103;4;4
3104;5;2
3105;6;2
3106;5;3
3107;4;0
3108;4;4
3109;3;3
3110;4;3
3111;3;3
3112;3;3
3113;3;3
3114;4;0
3115;4;6
3116;4;4
3117;3;3
3118;4;2
3119;0;3
3120;3;2
3121;3;2
3122;2;0
3123;3;3
3124;4;4
3125;4;2
3126;4;0
3127;3;4
3128;4;0
3129;4;0
3130;4;4
3131;6;6
3132;3;0
3133;4;0
3134;2;6
3135;3;3
3136;2;2
3137;4;4
3138;4;2
3139;3;3
3140;3;3
3141;4;3
3142;3;3
3143;6;3
3144;3;2
3145;4;4
3146;2;2
3147;3;3
3148;4;2
3149;3;3
3150;2;2
3151;5;5
3152;4;4
3153;6;4
3154;4;0
3155;4;4
3156;5;5
3157;3;3
3158;3;3
3159;4;4
3160;4;0
3161;4;4
3162;6;6
3163;3;3
3164;4;4
3165;3;6
3166;6;0
3167;6;6
3168;2;4
3169;3;3
3170;3;3
3171;4;6
3172;4;2
3173;6;4
3174;6;2
3175;4;2
3176;4;4
3177;3;4
3178;4;4
3179;6;6
3180;3;3
3181;6;4
3182;2;5
3183;6;6
3184;3;0
3185;4;4
3186;3;3
3187;5;5
3188;2;2
3189;3;6
3190;6;6
3191;2;4
3192;4;4
3193;4;0
3194;4;2
3195;6;6
3196;3;3
3197;3;0
3198;2;2
3199;2;2
3200;6;4
3201;3;3
3202;0;0
3203;5;5
3204;6;6
3205;2;6
3206;3;3
3207;3;3
3208;5;5
3209;3;3
3210;3;3
3211;3;3
3212;3;3
3213;5;5
3214;3;3
3215;6;6
3216;3;3
3217;4;6
3218;6;2
3219;4;4
3220;6;3
3221;5;2
3222;2;2
3223;4;6
3224;5;5
3225;3;3
3226;5;2
3227;2;2
3228;6;6
3229;3;3
3230;4;4
3231;0;0
3232;3;3
3233;3;3
3234;6;6
3235;3;3
3236;4;4
3237;3;2
3238;4;4
3239;4;4
3240;6;0
3241;3;3
3242;3;3
3243;3;3
3244;3;3
3245;6;6
3246;3;0
3247;4;2
3248;3;3
3249;2;0
3250;4;4
3251;4;4
3252;6;6
3253;3;3
3254;3;3
3255;6;4
3256;2;5
3257;3;3
3258;2;2
3259;4;6
3260;4;2
3261;3;3
3262;2;4
3263;6;2
3264;6;0
3265;3;2
3266;3;3
3267;4;3
3268;3;3
3269;3;6
3270;4;4
3271;4;6
3272;4;4
3273;4;6
3274;3;3
3275;4;2
3276;4;6
3277;4;2
3278;3;3
3279;5;5
3280;4;2
3281;2;0
3282;3;3
3283;3;3
3284;4;5
3285;3;3
3286;4;6
3287;3;2
3288;4;4
3289;6;6
3290;4;4
3291;0;0
3292;3;3
3293;2;0
3294;3;3
3295;5;5
3296;4;4
3297;3;3
3298;4;2
3299;4;2
3300;5;2
3301;3;6
3302;4;4
3303;3;3
3304;6;6
3305;4;2
3306;4;6
3307;3;4
3308;4;4
3309;3;3
3310;0;0
3311;6;6
3312;3;4
3313;3;3
3314;3;3
3315;0;0
3316;3;5
3317;2;2
3318;4;3
3319;2;4
3320;5;5
3321;6;2
3322;3;3
3323;4;6
3324;2;2
3325;4;4
3326;6;3
3327;6;6
3328;6;6
3329;2;1
3330;3;3
3331;4;0
3332;3;3
3333;4;2
3334;3;3
3335;5;5
3336;5;5
3337;5;5
3338;6;3
3339;5;2
3340;6;6
3341;3;3
3342;3;0
3343;3;4
3344;5;5
3345;6;4
3346;4;0
3347;3;3
3348;4;4
3349;6;2
3350;4;6
3351;6;4
3352;6;4
3353;3;3
3354;3;2
3355;3;2
3356;3;6
3357;2;2
3358;2;6
3359;4;2
3360;4;6
3361;6;6
3362;3;3
3363;6;4
3364;3;3
3365;4;0
3366;4;6
3367;6;0
3368;5;0
3369;4;1
3370;3;3
3371;4;0
3372;2;2
3373;6;2
3374;4;0
3375;3;2
3376;3;3
3377;4;3
3378;2;2
3379;3;2
3380;4;0
3381;3;3
3382;4;4
3383;6;6
3384;4;2
3385;2;2
3386;4;3
3387;6;4
3388;4;4
3389;6;6
3390;2;2
3391;3;3
3392;3;3
3393;5;4
3394;4;4
3395;4;6
3396;6;6
3397;6;4
3398;5;0
3399;2;2
3400;3;3
3401;5;5
3402;6;3
3403;3;0
3404;3;6
3405;3;3
3406;4;4
3407;5;5
3408;4;4
3409;0;1
3410;6;0
3411;3;3
3412;4;4
3413;5;5
3414;4;6
3415;3;3
3416;6;3
3417;5;5
3418;6;6
3419;4;0
3420;2;6
3421;3;3
3422;3;3
3423;5;5
3424;4;6
3425;3;5
3426;3;3
3427;6;6
3428;6;3
3429;0;2
3430;6;4
3431;3;4
3432;5;5
3433;6;6
3434;5;5
3435;3;0
3436;4;4
3437;5;5
3438;3;3
3439;3;0
3440;0;5
3441;4;2
3442;6;6
3443;3;0
3444;4;6
3445;3;5
3446;6;6
3447;3;3
3448;2;0
3449;6;6
3450;3;3
3451;3;0
3452;3;3
3453;3;3
3454;2;2
3455;3;6
3456;4;2
3457;5;5
3458;6;2
3459;3;3
3460;3;6
3461;6;2
3462;4;0
3463;4;1
3464;6;3
3465;5;5
3466;6;6
3467;6;6
3468;2;0
3469;3;3
3470;3;4
3471;3;3
3472;3;0
3473;3;3
3474;6;0
3475;6;6
3476;3;3
3477;4;4
3478;0;0
3479;0;0
3480;3;3
3481;3;3
3482;3;3
3483;3;4
3484;0;2
3485;4;0
3486;4;0
3487;4;0
3488;3;0
3489;4;1
3490;4;2
3491;6;1
3492;6;6
3493;5;5
3494;3;3
3495;6;6
3496;6;6
3497;6;6
3498;4;6
3499;3;3
3500;5;5
3501;4;0
3502;6;2
3503;4;4
3504;3;4
3505;6;6
3506;4;0
3507;3;4
3508;4;1
3509;3;5
3510;5;2
3511;6;4
3512;5;2
3513;5;5
3514;6;2
3515;5;5
3516;6;2
3517;5;4
3518;4;6
3519;3;3
3520;3;3
3521;3;3
3522;6;6
3523;3;3
3524;4;0
3525;4;2
3526;4;2
3527;4;0
3528;6;4
3529;3;3
3530;3;0
3531;2;0
3532;6;0
3533;3;3
3534;4;3
3535;3;3
3536;3;6
3537;2;0
3538;4;4
3539;4;4
3540;3;2
3541;6;6
3542;4;4
3543;3;4
3544;4;4
3545;3;3
3546;3;3
3547;3;4
3548;4;0
3549;3;3
3550;3;3
3551;4;1
3552;6;3
3553;6;4
3554;4;2
3555;4;0
3556;4;4
3557;6;4
3558;4;3
3559;6;1
3560;5;5
3561;6;3
3562;3;2
3563;5;5
3564;4;4
3565;5;0
3566;3;6
3567;0;2
3568;4;2
3569;3;3
3570;4;3
3571;3;3
3572;3;3
3573;3;3
3574;4;4
3575;3;3
3576;4;4
3577;0;4
3578;6;0
3579;3;5
3580;2;5
3581;3;3
3582;6;2
3583;3;3
3584;5;5
3585;6;4
3586;3;4
3587;4;0
3588;4;2
3589;3;3
3590;0;3
3591;4;6
3592;5;5
3593;6;6
3594;5;2
3595;6;2
3596;6;1
3597;5;5
3598;2;3
3599;6;6
3600;2;0
3601;4;4
3602;5;5
3603;4;0
3604;6;2
3605;6;3
3606;0;0
3607;5;5
3608;4;2
3609;6;5
3610;6;6
3611;6;6
3612;4;4
3613;3;3
3614;3;0
3615;4;3
3616;6;4
3617;6;2
3618;6;6
3619;4;2
3620;6;6
3621;3;0
3622;2;2
3623;4;4
3624;6;6
3625;3;3
3626;5;1
3627;2;2
3628;5;5
3629;3;3
3630;5;5
3631;5;5
3632;2;2
3633;4;3
3634;3;3
3635;3;3
3636;3;3
3637;5;5
3638;6;6
3639;6;2
3640;6;6
3641;2;0
3642;3;3
3643;4;6
3644;3;3
3645;3;3
3646;3;3
3647;0;0
3648;6;3
3649;3;3
3650;5;5
3651;2;2
3652;4;2
3653;6;2
3654;3;3
3655;4;3
3656;3;3
3657;3;3
3658;4;0
3659;4;4
3660;3;2
3661;2;0
3662;5;5
3663;3;3
3664;4;4
3665;4;4
3666;6;6
3667;2;5
3668;3;0
3669;3;6
3670;4;2
3671;2;2
3672;6;0
3673;4;0
3674;0;2
3675;3;2
3676;4;3
3677;3;0
3678;6;4
3679;3;3
3680;4;0
3681;3;3
3682;4;2
3683;3;6
3684;0;0
3685;6;6
3686;3;3
3687;6;6
3688;6;6
3689;3;3
3690;3;3
3691;4;0
3692;3;3
3693;5;5
3694;6;4
3695;4;6
3696;2;0
3697;4;2
3698;3;3
3699;6;6
3700;3;6
3701;3;3
3702;3;3
3703;6;2
3704;0;4
3705;2;3
3706;6;4
3707;4;0
3708;4;4
3709;5;5
3710;3;3
3711;6;6
3712;3;5
3713;3;3
3714;4;6
3715;3;2
3716;4;6
3717;5;5
3718;5;5
3719;4;4
3720;6;0
3721;5;5
3722;3;6
3723;6;0
3724;6;6
3725;3;3
3726;3;2
3727;4;4
3728;4;0
3729;6;6
3730;3;6
3731;4;4
3732;4;4
3733;3;3
3734;0;0
3735;5;6
3736;0;0
3737;4;6
3738;3;3
3739;3;3
3740;3;3
3741;3;3
3742;3;3
3743;6;2
3744;5;5
3745;0;0
3746;6;3
3747;6;3
3748;5;5
3749;4;2
3750;6;3
3751;6;4
3752;6;4
3753;4;1
3754;3;3
3755;2;2
3756;3;3
3757;4;4
3758;3;2
3759;0;6
3760;3;3
3761;5;5
3762;3;3
3763;0;0
3764;4;6
3765;6;0
3766;6;6
3767;4;4
3768;3;3
3769;6;6
3770;3;3
3771;6;2
3772;4;6
3773;0;6
3774;3;3
3775;3;3
3776;6;0
3777;3;3
3778;5;5
3779;4;4
3780;3;3
3781;6;6
3782;3;3
3783;3;3
3784;3;3
3785;4;3
3786;0;1
3787;5;5
3788;5;2
3789;4;0
3790;3;4
3791;0;0
3792;4;4
3793;6;5
3794;5;5
3795;3;0
3796;3;3
3797;3;4
3798;4;4
3799;2;0
3800;3;3
3801;2;3
3802;3;3
3803;4;6
3804;6;6
3805;4;4
3806;3;3
3807;5;5
3808;3;4
3809;3;3
3810;5;5
3811;0;0
3812;0;4
3813;3;0
3814;2;4
3815;6;6
3816;3;4
3817;5;5
3818;3;3
3819;4;2
3820;3;3
3821;6;6
3822;4;4
3823;3;5
3824;5;2
3825;3;6
3826;6;3
3827;0;1
3828;4;4
3829;3;0
3830;4;4
3831;3;3
3832;3;3
3833;3;3
3834;5;5
3835;3;3
3836;3;3
3837;3;4
3838;3;3
3839;2;5
3840;5;2
3841;4;2
3842;5;5
3843;6;2
3844;3;1
3845;6;5
3846;3;3
3847;6;2
3848;3;5
3849;3;6
3850;0;0
3851;5;5
3852;6;6
3853;2;6
3854;2;2
3855;4;0
3856;3;3
3857;4;4
3858;5;5
3859;6;6
3860;3;3
3861;3;3
3862;4;4
3863;4;0
3864;3;5
3865;4;4
3866;3;3
3867;3;3
3868;3;3
3869;6;6
3870;3;3
3871;4;3
3872;3;3
3873;6;6
3874;3;3
3875;6;6
3876;6;5
3877;3;3
3878;6;6
3879;3;3
3880;0;0
3881;4;4
3882;0;1
3883;6;6
3884;4;0
3885;6;2
3886;3;3
3887;0;0
3888;3;3
3889;2;4
3890;4;0
3891;6;2
3892;6;3
3893;5;2
3894;5;0
3895;2;2
3896;0;0
3897;3;6
3898;5;5
3899;3;5
3900;2;2
3901;3;4
3902;5;3
3903;4;6
3904;3;3
3905;4;1
3906;6;3
3907;4;3
3908;4;4
3909;5;4
3910;3;3
3911;3;3
3912;6;4
3913;4;6
3914;5;5
3915;2;0
3916;0;0
3917;4;3
3918;5;5
3919;3;3
3920;3;3
3921;6;2
3922;3;3
3923;2;2
3924;6;6
3925;2;5
3926;3;4
3927;4;4
3928;5;5
3929;5;5
3930;3;3
3931;3;3
3932;6;6
3933;2;5
3934;3;3
3935;6;0
3936;2;2
3937;4;0
3938;3;4
3939;6;4
3940;2;4
3941;5;5
3942;6;4
3943;3;0
3944;4;4
3945;2;2
3946;3;3
3947;5;5
3948;6;6
3949;5;5
3950;6;3
3951;6;3
3952;4;0
3953;3;3
3954;4;0
3955;4;4
3956;3;3
3957;3;3
3958;3;3
3959;4;4
3960;3;3
3961;4;0
3962;3;3
3963;5;2
3964;3;3
3965;3;6
3966;4;4
3967;6;0
3968;4;4
3969;3;2
3970;3;3
3971;0;5
3972;3;3
3973;3;3
3974;2;2
3975;2;4
3976;3;3
3977;5;5
3978;3;3
3979;5;5
3980;4;0
3981;3;3
3982;4;2
3983;3;3
3984;5;4
3985;3;4
3986;0;3
3987;6;4
3988;3;3
3989;3;4
3990;4;6
3991;4;6
3992;6;4
3993;3;3
3994;0;2
3995;4;6
3996;3;2
3997;2;4
3998;3;3
3999;6;3
4000;3;3
4001;2;2
4002;0;5
4003;0;0
4004;3;0
4005;2;2
4006;4;6
4007;5;5
4008;3;3
4009;3;4
4010;6;6
4011;5;0
4012;6;4
4013;6;6
4014;4;0
4015;6;4
4016;4;0
4017;4;1
4018;5;5
4019;6;5
4020;2;0
4021;6;3
4022;6;4
4023;3;3
4024;3;1
4025;4;0
4026;3;3
4027;3;3
4028;3;3
4029;5;5
4030;2;2
4031;3;4
4032;4;4
4033;3;2
4034;5;6
4035;6;3
4036;6;4
4037;4;0
4038;2;3
4039;3;6
4040;6;6
4041;4;6
4042;3;0
4043;6;4
4044;4;5
4045;6;2
4046;5;5
4047;4;2
4048;6;6
4049;4;2
4050;3;3
4051;3;3
4052;3;6
4053;3;4
4054;2;3
4055;2;2
4056;4;6
4057;0;0
4058;6;6
4059;4;4
4060;5;0
4061;4;2
4062;6;3
4063;2;1
4064;2;0
4065;6;4
4066;2;2
4067;4;2
4068;4;1
4069;6;1
4070;3;3
4071;3;3
4072;4;4
4073;4;0
4074;4;2
4075;0;4
4076;3;3
4077;3;3
4078;5;5
4079;4;4
4080;4;0
4081;2;5
4082;3;3
4083;5;4
4084;4;4
4085;3;0
4086;6;6
4087;4;4
4088;6;3
4089;4;2
4090;4;6
4091;3;3
4092;3;3
4093;4;0
4094;3;3
4095;3;2
4096;3;3
4097;4;6
4098;5;5
4099;3;3
4100;6;6
4101;6;4
4102;3;4
4103;6;6
4104;5;5
4105;3;3
4106;4;4
4107;3;3
4108;3;4
4109;0;0
4110;6;0
4111;3;4
4112;3;3
4113;5;5
4114;4;6
4115;3;3
4116;3;4
4117;6;6
4118;0;0
4119;6;4
4120;4;2
4121;4;1
4122;2;4
4123;4;2
4124;4;4
4125;3;3
4126;6;6
4127;2;6
4128;4;2
4129;4;6
4130;3;4
4131;6;3
4132;3;3
4133;3;3
4134;4;4
4135;4;2
